threshold,tp,tn,fp,fn,tpr,fpr
0.0,0,300,0,300,0.0,0.0
0.01,0,300,0,300,0.0,0.0
0.02,2,300,0,298,0.00666666666667,0.0
0.03,7,300,0,293,0.0233333333333,0.0
0.04,9,300,0,291,0.03,0.0
0.05,11,300,0,289,0.0366666666667,0.0
0.06,14,300,0,286,0.0466666666667,0.0
0.07,17,300,0,283,0.0566666666667,0.0
0.08,21,300,0,279,0.07,0.0
0.09,30,300,0,270,0.1,0.0
0.1,35,300,0,265,0.116666666667,0.0
0.11,47,300,0,253,0.156666666667,0.0
0.12,54,300,0,246,0.18,0.0
0.13,60,300,0,240,0.2,0.0
0.14,70,300,0,230,0.233333333333,0.0
