threshold,tp,tn,fp,fn,tpr,fpr
0.0,0,300,0,300,0.0,0.0
0.01,0,300,0,300,0.0,0.0
0.02,0,300,0,300,0.0,0.0
0.03,2,300,0,298,0.00666666666667,0.0
0.04,7,300,0,293,0.0233333333333,0.0
0.05,8,300,0,292,0.0266666666667,0.0
0.06,11,300,0,289,0.0366666666667,0.0
0.07,16,300,0,284,0.0533333333333,0.0
0.08,20,300,0,280,0.0666666666667,0.0
0.09,26,300,0,274,0.0866666666667,0.0
0.1,32,300,0,268,0.106666666667,0.0
0.11,41,300,0,259,0.136666666667,0.0
0.12,48,300,0,252,0.16,0.0
0.13,56,300,0,244,0.186666666667,0.0
0.14,69,300,0,231,0.23,0.0
0.15,78,300,0,222,0.26,0.0
0.16,84,300,0,216,0.28,0.0
0.17,88,299,1,212,0.293333333333,0.00333333333333
0.18,97,299,1,203,0.323333333333,0.00333333333333
0.19,108,297,3,192,0.36,0.01
0.2,121,296,4,179,0.403333333333,0.0133333333333
0.21,125,295,5,175,0.416666666667,0.0166666666667
0.22,132,295,5,168,0.44,0.0166666666667
0.23,141,294,6,159,0.47,0.02
0.24,147,294,6,153,0.49,0.02
0.25,152,293,7,148,0.506666666667,0.0233333333333
0.26,161,293,7,139,0.536666666667,0.0233333333333
0.27,166,292,8,134,0.553333333333,0.0266666666667
0.28,176,292,8,124,0.586666666667,0.0266666666667
0.29,183,291,9,117,0.61,0.03
0.3,189,291,9,111,0.63,0.03
0.31,197,291,9,103,0.656666666667,0.03
0.32,198,290,10,102,0.66,0.0333333333333
0.33,202,288,12,98,0.673333333333,0.04
0.34,206,287,13,94,0.686666666667,0.0433333333333
0.35,208,287,13,92,0.693333333333,0.0433333333333
0.36,210,284,16,90,0.7,0.0533333333333
0.37,211,282,18,89,0.703333333333,0.06
0.38,221,281,19,79,0.736666666667,0.0633333333333
0.39,223,280,20,77,0.743333333333,0.0666666666667
0.4,225,279,21,75,0.75,0.07
0.41,227,276,24,73,0.756666666667,0.08
